#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
appdirs==1.4.4            # via black, virtualenv
appnope==0.1.0            # via ipython
aspy.refactor-imports==2.1.1  # via seed-isort-config
attrs==19.3.0             # via black, flake8-bugbear
backcall==0.2.0           # via ipython
black==19.10b0            # via -r requirements.in
cached-property==1.5.1    # via aspy.refactor-imports
certifi==2020.6.20        # via requests
cfgv==3.1.0               # via pre-commit
chardet==3.0.4            # via requests
click==7.1.2              # via black, pip-tools
colorclass==2.2.0         # via linode-cli
decorator==4.4.2          # via ipython, traitlets
distlib==0.3.1            # via virtualenv
enum34==1.1.10            # via linode-cli
filelock==3.0.12          # via virtualenv
flake8-bugbear==20.1.4    # via -r requirements.in
flake8==3.8.3             # via -r requirements.2.in, flake8-bugbear
identify==1.4.23          # via -r requirements.2.in, pre-commit
idna==2.10                # via requests
ipython-genutils==0.2.0   # via traitlets
ipython==7.16.1           # via -r requirements.2.in
isort==5.0.9              # via -r requirements.2.in
jedi==0.17.1              # via ipython
linode-cli==2.15.0        # via -r requirements.2.in
mccabe==0.6.1             # via flake8
nodeenv==1.4.0            # via pre-commit
parso==0.7.0              # via jedi
pathspec==0.8.0           # via black
pbr==5.4.5                # via stevedore
pexpect==4.8.0            # via ipython
pickleshare==0.7.5        # via ipython
pip-tools==5.2.1          # via -r requirements.2.in
powerline-status==2.7     # via -r requirements.2.in
pre-commit==2.6.0         # via -r requirements.2.in
prompt-toolkit==3.0.5     # via ipython
ptyprocess==0.6.0         # via pexpect
pycodestyle==2.6.0        # via flake8
pyflakes==2.2.0           # via flake8
pygments==2.6.1           # via ipython
pyyaml==5.3.1             # via linode-cli, pre-commit
regex==2020.6.8           # via black, titlecase
requests==2.24.0          # via linode-cli
seed-isort-config==2.2.0  # via -r requirements.2.in
six==1.15.0               # via pip-tools, traitlets, virtualenv
stevedore==3.1.0          # via virtualenvwrapper
terminaltables==3.1.0     # via linode-cli
titlecase==1.1.1          # via -r requirements.in
toml==0.10.1              # via black, pre-commit
traitlets==4.3.3          # via ipython
typed-ast==1.4.1          # via black
urllib3==1.25.9           # via requests
virtualenv-clone==0.5.4   # via virtualenvwrapper
virtualenv==20.0.26       # via pre-commit, virtualenvwrapper
virtualenvwrapper==4.8.4  # via -r requirements.2.in
wcwidth==0.2.5            # via prompt-toolkit

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
